
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\SOKOL TECHNOLOGIE\SOKOL1.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\SOKOL TECHNOLOGIE\SOKOL2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\VTR\VTR20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\VTR\VTR21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC01\CLASSIC01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC01\MPS02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC02\CLASSIC02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC02\FATHOM4.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC03\CLASSIC03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC03\PIRATELLI24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC04\CLASSIC04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\CLASSIC04\MARANELLO28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\LECLERC\LECLERC25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\LECLERC\LECLERC26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\MACPHERSON\MACPHERSON11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\MACPHERSON\MACPHERSON12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\TORINO\TORINO32.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_CLASSIC\TORINO\TORINO33.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\BANBURY FR TEAM\BANBURY04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\BANBURY FR TEAM\BANBURY17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\BRACKLEY GP\BRACKLEY06.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\BRACKLEY GP\BRACKLEY44.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\ENSTONE FR\ENSTONE08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\ENSTONE FR\ENSTONE13.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\GROVE MOTORSPORTS\GROVE19.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\GROVE MOTORSPORTS\GROVE77.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\HINGHAM GP\HINGHAM09.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\HINGHAM GP\HINGHAM10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\HINWIL FR TEAM\HINWIL21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\HINWIL FR TEAM\HINWIL99.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\INDIAN MOMENTUM\INDIAN11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\INDIAN MOMENTUM\INDIAN27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\MK RACING\MILTONKEYNES01.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\MK RACING\MILTONKEYNES02.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\REIZA STUDIOS\REIZA27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\REIZA STUDIOS\REIZA28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\SCUDERIA FAENZA\FAENZA25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\SCUDERIA FAENZA\FAENZA26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\SCUDERIA MARANELLO\MARANELLO07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\SCUDERIA MARANELLO\MARANELLO14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\WOKING MSPORT\WOKING20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_EXTREME\WOKING MSPORT\WOKING22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\BRACKLEY GP\BRACKLEY7.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\BRACKLEY GP\BRACKLEY8.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\ENSTONE FR\ENSTONE10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\ENSTONE FR\ENSTONE9.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\GROVE MOTORSPORTS\GROVE18.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\GROVE MOTORSPORTS\GROVE19.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\HINGHAM GP\HINGHAM20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\HINGHAM GP\HINGHAM21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\HINWIL FR TEAM\HINWIL14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\HINWIL FR TEAM\HINWIL15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\INDIAN MOMENTUM\INDIA11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\INDIAN MOMENTUM\INDIA12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\MADRID GP TEAM\MADRID22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\MADRID GP TEAM\MADRID23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\MK RACING\MILTONKEYNES1.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\MK RACING\MILTONKEYNES2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\REIZA STUDIOS\REIZA26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\REIZA STUDIOS\REIZA27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SCUDERIA FAENZA\FAENZA16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SCUDERIA FAENZA\FAENZA17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SCUDERIA MARANELLO\MARANELLO5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SCUDERIA MARANELLO\MARANELLO6.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SOCHI GP\SOCHI24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\SOCHI GP\SOCHI25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\WOKING MSPORT\WOKING3.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_REIZA\WOKING MSPORT\WOKING4.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\ALPHA\JSTRAUSS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\ALPHA\VBRUNI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\AUCKLAND\RDORFEN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\AUCKLAND\SWALLIS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\AVS\JLAMAR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\AVS\TPRICE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\COPERSUCAR\1976\EFITTIPALDI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\EMBASSY\JSIEGEN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\EMBASSY\NEMBASSY.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\HEAD\FCOMO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\HEAD\HBAYONNE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\HORSLEY\SGORONWY.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\KENNETH\DLONDON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\KENNETH\JDEFOREST.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\MODENA\GRIZZO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\MODENA\NLANG.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\MPS RACING\BPEDERSEN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\MPS RACING\JBERNE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\POOLE\NHADDON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\RMR\RSTANLEY.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\SURREY\DCRANMORE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\SURREY\JMARSHALL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\TAURANAC\ARUIZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_RETRO\TAURANAC\JPEREZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\BENSON RACERS\BENSON_1.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\BENSON RACERS\BENSON_2.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\BOWER MOTORSPORTS\BOWER_11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\BOWER MOTORSPORTS\BOWER_12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\COATSSNIDER RACING\COATS_23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\COATSSNIDER RACING\COATS_24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\DION WILLIAMS RT\DION_25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\DION WILLIAMS RT\DION_26.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\GAVIN MOTORS\GAVIN_20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\GAVIN MOTORS\GAVIN_21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\GROVE MOTORSPORTS\GROVE5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\GROVE MOTORSPORTS\GROVE6.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\HINWIL FR TEAM\HINWIL29.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\HINWIL FR TEAM\HINWIL30.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\LGR\LGR_27.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\LGR\LGR_28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\NK SPORTS\NKSPORTS_16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\NK SPORTS\NKSPORTS_17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\PRINCE RACING\PRINCE_3.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\PRINCE RACING\PRINCE_4.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\REIZA STUDIOS\REIZA15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\REIZA STUDIOS\REIZA_14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\REIZA STUDIOS\REIZA_15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\WOKING MSPORT\WOKING8.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_V12\WOKING MSPORT\WOKING9.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_1.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_13.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_20.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_28.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_38.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_4.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_42.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_46.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_50.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_53.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_66.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_68.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_69.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_7.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_70.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_76.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_82.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_87.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F_VEE\TEAMS\FVEE_89.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\ALPINA_B6_GT3\ALPINA_B6_GT3_40.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\ALPINA_B6_GT3\ALPINA_B6_GT3_41.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_03.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_04.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_07.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_08.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\AUDI_R8_LMS\R8_LMS_39.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\BMW_Z4_GT3\Z4_GT3_52.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\BMW_Z4_GT3\Z4_GT3_60.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\GTMASTERS_2011\GT3\TEAMS\BMW_Z4_GT3\Z4_GT3_61.VEH (either because it did not pass filter or error)
